relative_path,size_bytes
code/tg_prediction_pipeline/src/tg_prediction_pipeline/schemas.py,4905
code/train/calibration.py,9762
code/train/curriculum_controlled_baseline.py,13453
code/train/experiment_overrides.py,3496
code/train/full_train.py,188155
code/train/msce_stage.py,1288
code/train/mspce_repair.py,21777
code/train/polybert_baseline.py,19124
code/train/rcmf_min_repair.py,27902
code/train/rcmf_stage.py,1976
code/train/seed_semantics.py,759
code/train/seeds.py,125
docs/data_provenance.md,881
docs/local_repository_README.md,6898
docs/upstream_data_accessions.csv,623
LICENSE,1139
paper_sources/extra.bib,3651
paper_sources/main.bbl,16158
paper_sources/main.tex,45388
paper_sources/references.bib,18529
paper_sources/supplementary_information.tex,8721
README.md,1581
RELEASE_CHECKLIST.md,1532
reproducibility/figure_scripts/generate_figures.py,88386
reproducibility/figure_scripts/rebuild_graphical_abstract.py,6587
reproducibility/figure_scripts/rebuild_main_manuscript_figures.py,40781
reproducibility/figure_scripts/rebuild_supplementary_figures.py,9783
reproducibility/figure_source_data/Figure_1_source.csv,418
reproducibility/figure_source_data/Figure_1_source_data.csv,418
reproducibility/figure_source_data/Figure_2_source.csv,633
reproducibility/figure_source_data/Figure_2_source_data.csv,633
reproducibility/figure_source_data/Figure_3_source.csv,6078
reproducibility/figure_source_data/Figure_3_source_data.csv,6078
reproducibility/figure_source_data/Figure_4_source.csv,1511
reproducibility/figure_source_data/Figure_4_source_data.csv,1511
reproducibility/figure_source_data/Figure_5_source.csv,1597
reproducibility/figure_source_data/Figure_5_source_data.csv,1597
reproducibility/figure_source_data/Supplementary_Figure_S1_source.csv,15282
reproducibility/figure_source_data/Supplementary_Figure_S2_source.csv,4778
reproducibility/figure_source_data/Supplementary_Figure_S3_source.csv,1722
reproducibility/fixed_hard_masks/external_hard_mask_frequency.csv,4958
reproducibility/fixed_hard_masks/external_seedwise_masks.csv,997729
reproducibility/fixed_hard_masks/primary_clean_hard_mask_summary.csv,2358
reproducibility/fixed_hard_masks/primary_clean_seedwise_masks.csv,3722837
reproducibility/processed_split_definitions/external_sample_indices.csv,2523
reproducibility/processed_split_definitions/legacy_reference_splits.json,2342582
reproducibility/processed_split_definitions/primary_clean_sample_indices_seedwise.csv,1494277
reproducibility/processed_split_definitions/seed_manifest.csv,2163
reproducibility/result_exports/cluster_design_relevance.csv,1530
reproducibility/result_exports/cluster_failure_diagnosis.csv,3065
reproducibility/result_exports/cluster_results_table.csv,2623
reproducibility/result_exports/external_stratified_performance.csv,2222
reproducibility/result_exports/final_summary.md,2762
reproducibility/result_exports/improvement_table.csv,985
reproducibility/result_exports/main_results_table.csv,562
reproducibility/result_exports/merged_raw_results.csv,105901
reproducibility/result_exports/polybert_multiseed_results.csv,2792
reproducibility/result_exports/rcmf_masd_ablation_results.csv,1727
reproducibility/result_exports/stats.json,90421
reproducibility/result_exports/subgroup_results_table.csv,486
reproducibility/statistical_tests/final_metric_manifest.csv,2702
reproducibility/statistical_tests/statistical_tests.csv,602
reproducibility/statistical_tests/table_s4_statistical_tests.csv,402
requirements.txt,334
